filename,width,height,class,xmin,ymin,xmax,ymax
Capture1.JPG,288,189,Red_Led_On,52,22,85,53
Capture1.JPG,288,189,Yellow_Led_Off,126,23,157,53
Capture1.JPG,288,189,Blue_Led_Off,199,23,232,54
Capture1.JPG,288,189,Green_Led_Off,53,86,87,115
Capture1.JPG,288,189,Green_Led_Off,126,85,158,116
Capture1.JPG,288,189,Green_Led_Off,199,86,229,114
Capture1.JPG,288,189,Red_Led_Off,54,149,85,178
Capture1.JPG,288,189,Red_Led_Off,125,148,159,177
Capture1.JPG,288,189,Red_Led_Off,198,148,230,179
Capture10.JPG,574,321,Green_Led_Off,42,117,101,165
Capture10.JPG,574,321,Red_Led_On,140,117,200,163
Capture10.JPG,574,321,Green_Led_On,241,114,293,164
Capture10.JPG,574,321,Red_Led_Off,332,116,379,166
Capture10.JPG,574,321,Yellow_Led_On,420,117,475,163
Capture10.JPG,574,321,Red_Led_Off,506,118,553,164
Capture10.JPG,574,321,Green_Led_Off,39,250,94,300
Capture10.JPG,574,321,Red_Led_Off,140,246,198,296
Capture10.JPG,574,321,Green_Led_Off,243,243,296,298
Capture10.JPG,574,321,Red_Led_Off,334,241,389,293
Capture10.JPG,574,321,Green_Led_Off,432,240,481,291
Capture10.JPG,574,321,Red_Led_Off,515,238,566,288
Capture11.JPG,579,326,Green_Led_On,89,120,245,297
Capture11.JPG,579,326,Red_Led_Off,302,118,404,249
Capture11.JPG,579,326,Green_Led_On,416,112,497,216
Capture11.JPG,579,326,Red_Led_Off,510,116,560,201
Capture12.JPG,405,278,Red_Led_Off,209,69,241,104
Capture12.JPG,405,278,Green_Led_Off,155,142,189,175
Capture12.JPG,405,278,Green_Led_Off,207,135,241,168
Capture12.JPG,405,278,Red_Led_Off,153,206,189,240
Capture12.JPG,405,278,Yellow_Led_Off,205,200,239,232
Capture13.jpg,300,189,Green_Led_On,66,22,105,45
Capture13.jpg,300,189,Yellow_Led_On,129,21,170,48
Capture13.jpg,300,189,Red_Led_Off,200,20,238,47
Capture14.JPG,418,485,Red_Led_Off,46,312,100,366
Capture14.JPG,418,485,Yellow_Led_Off,135,314,190,367
Capture14.JPG,418,485,Red_Led_Off,224,309,278,366
Capture14.JPG,418,485,Yellow_Led_Off,311,312,367,367
Capture14.JPG,418,485,Green_Led_Off,49,417,100,469
Capture14.JPG,418,485,Red_Led_Off,137,418,190,472
Capture14.JPG,418,485,Green_Led_Off,224,418,279,471
Capture14.JPG,418,485,Red_Led_Off,309,422,369,473
Capture15.jpg,309,227,Red_Led_On,21,37,71,87
Capture15.jpg,309,227,Red_Led_Off,132,38,178,87
Capture15.jpg,309,227,Red_Led_On,236,42,280,91
Capture15.jpg,309,227,Green_Led_Off,23,154,70,204
Capture15.jpg,309,227,Green_Led_On,134,152,179,201
Capture15.jpg,309,227,Green_Led_Off,238,151,282,199
Capture16.jpg,720,1280,Red_Led_On,97,221,146,266
Capture16.jpg,720,1280,Yellow_Led_On,156,209,228,278
Capture16.jpg,720,1280,Blue_Led_On,239,217,282,273
Capture16.jpg,720,1280,Red_Led_On,152,480,196,524
Capture16.jpg,720,1280,Orange_Led_Off,218,485,258,528
Capture16.jpg,720,1280,Green_Led_Off,166,547,193,584
Capture16.jpg,720,1280,Red_Led_Off,221,553,257,583
Capture16.jpg,720,1280,Red_Led_Off,171,684,205,719
Capture16.jpg,720,1280,Red_Led_On,228,686,265,722
Capture16.jpg,720,1280,Green_Led_Off,147,733,182,764
Capture16.jpg,720,1280,Green_Led_Off,263,741,295,774
Capture16.jpg,720,1280,Red_Led_Off,487,666,518,697
Capture16.jpg,720,1280,Red_Led_On,541,665,572,698
Capture16.jpg,720,1280,Red_Led_Off,598,660,626,690
Capture16.jpg,720,1280,Red_Led_On,482,791,511,820
Capture16.jpg,720,1280,Red_Led_Off,535,782,565,818
Capture16.jpg,720,1280,Red_Led_Off,591,781,618,812
Capture17.jpg,720,1280,Red_Led_On,138,88,211,167
Capture17.jpg,720,1280,Yellow_Led_On,253,67,356,170
